DATE,MEDCPIM158SFRBCLE
2000-08-01,2.87570061509343
2000-09-01,3.06873423353
2000-10-01,2.7010732653574503
2000-11-01,2.65177399972001
2000-12-01,3.2964610225159103
2001-01-01,4.0764778317574
2001-02-01,2.8367889543748905
2001-03-01,2.99214660516078
2001-04-01,3.14463308812682
2001-05-01,3.5011161919658704
2001-06-01,3.52180031475502
2001-07-01,2.4350411076885496
2001-08-01,3.80544284558475
2001-09-01,2.78250757475318
2001-10-01,4.18407658200821
2001-11-01,3.4431714115967296
2001-12-01,2.47528603199942
2002-01-01,2.7615896715014903
2002-02-01,3.38352407504046
2002-03-01,2.8726214230370997
2002-04-01,2.67648214481753
2002-05-01,2.42019843819257
2002-06-01,2.5025331988713
2002-07-01,2.24505523113134
2002-08-01,2.28572177593909
2002-09-01,2.71779789775748
2002-10-01,2.3139030753389402
2002-11-01,1.9109760074518303
2002-12-01,3.0126142845538197
2003-01-01,2.18139042769816
2003-02-01,1.9758302344968102
2003-03-01,1.12621180925949
2003-04-01,0.553036890472014
2003-05-01,1.0757881864280399
2003-06-01,1.12305963544221
2003-07-01,2.6710731226571096
2003-08-01,2.35741426924818
2003-09-01,2.02226514469577
2003-10-01,2.09586749439761
2003-11-01,1.1863624116481102
2003-12-01,1.79882233944806
2004-01-01,2.2200747059839503
2004-02-01,2.91265455346974
2004-03-01,2.7344022682197897
2004-04-01,2.5383819269539303
2004-05-01,3.2174948905270697
2004-06-01,2.72493144884725
2004-07-01,1.77113695955513
2004-08-01,2.87323745174035
2004-09-01,2.1466349952753
2004-10-01,2.6605010937276203
2004-11-01,1.4800663055379
2004-12-01,1.91524972608856
2005-01-01,3.4217591363454103
2005-02-01,3.3040022907410402
2005-03-01,1.8971793950121698
2005-04-01,2.09647901335652
2005-05-01,3.16846235161856
2005-06-01,1.62477538920178
2005-07-01,3.0286455734746403
2005-08-01,2.22215620270876
2005-09-01,4.02470724061161
2005-10-01,3.3315751559861897
2005-11-01,2.8369119481422596
2005-12-01,2.20489319920401
2006-01-01,2.88432186623886
2006-02-01,2.07202087371556
2006-03-01,3.08218251360963
2006-04-01,2.8870316165126
2006-05-01,4.28816068458393
